time_slot,band,transmission
164,24,1
164,25,1
164,26,0
164,27,0
164,28,0
164,29,0
164,30,0
164,31,0
164,32,0
164,33,0
164,34,1
164,35,0
164,36,1
164,37,0
164,38,0
164,39,0
164,40,0
164,41,0
164,42,0
164,43,1
164,44,0
164,45,0
164,46,0
164,47,0
164,48,0
164,49,0
165,0,0
165,1,0
165,2,0
165,3,0
165,4,0
165,5,0
165,6,0
165,7,0
165,8,1
165,9,0
165,10,1
165,11,0
165,12,0
165,13,0
165,14,0
165,15,0
165,16,0
165,17,1
165,18,0
165,19,0
165,20,1
165,21,0
165,22,1
165,23,0
165,24,0
165,25,1
165,26,0
165,27,0
165,28,0
165,29,0
165,30,0
165,31,0
165,32,0
165,33,0
165,34,0
165,35,0
165,36,0
165,37,0
165,38,0
165,39,0
165,40,0
165,41,0
165,42,0
165,43,0
165,44,0
165,45,0
165,46,1
165,47,0
165,48,1
165,49,0
166,0,0
166,1,0
166,2,0
166,3,0
166,4,0
166,5,0
166,6,0
166,7,0
166,8,0
166,9,0
166,10,0
166,11,0
166,12,0
166,13,0
166,14,0
166,15,0
166,16,1
166,17,0
166,18,1
166,19,0
166,20,0
166,21,0
166,22,0
166,23,0
166,24,0
166,25,1
166,26,1
166,27,0
166,28,1
166,29,0
166,30,0
166,31,0
166,32,0
166,33,0
166,34,0
166,35,0
166,36,0
166,37,0
166,38,0
166,39,1
166,40,0
166,41,1
166,42,0
166,43,0
166,44,0
166,45,1
166,46,0
166,47,0
166,48,1
166,49,0
167,0,0
167,1,1
167,2,0
167,3,0
167,4,0
167,5,1
167,6,0
167,7,1
167,8,0
167,9,0
167,10,0
167,11,0
167,12,0
167,13,0
167,14,0
167,15,0
167,16,1
167,17,0
167,18,0
167,19,0
167,20,0
167,21,0
167,22,0
167,23,0
167,24,0
167,25,0
167,26,0
167,27,0
167,28,0
167,29,0
167,30,0
167,31,0
167,32,0
167,33,0
167,34,0
167,35,0
167,36,0
167,37,1
167,38,0
167,39,0
167,40,0
167,41,0
167,42,0
167,43,0
167,44,0
167,45,0
167,46,0
167,47,0
167,48,0
167,49,0
168,0,0
168,1,0
168,2,1
168,3,0
168,4,0
168,5,0
168,6,0
168,7,0
168,8,0
168,9,0
168,10,0
168,11,1
168,12,0
168,13,0
168,14,0
168,15,0
168,16,0
168,17,0
168,18,0
168,19,0
168,20,0
168,21,0
168,22,1
168,23,0
168,24,0
168,25,0
168,26,0
168,27,0
168,28,0
168,29,0
168,30,1
168,31,0
168,32,0
168,33,0
168,34,0
168,35,1
168,36,0
168,37,0
168,38,0
168,39,0
168,40,0
168,41,0
168,42,0
168,43,0
168,44,0
168,45,0
168,46,0
168,47,0
168,48,1
168,49,0
169,0,0
169,1,0
169,2,0
169,3,0
169,4,0
169,5,1
169,6,0
169,7,0
169,8,0
169,9,1
169,10,0
169,11,1
169,12,0
169,13,0
169,14,0
169,15,0
169,16,0
169,17,0
169,18,0
169,19,0
169,20,0
169,21,0
169,22,1
169,23,0
169,24,0
169,25,0
169,26,0
169,27,0
169,28,0
169,29,0
169,30,0
169,31,1
169,32,0
169,33,0
169,34,0
169,35,0
169,36,0
169,37,0
169,38,0
169,39,0
169,40,0
169,41,0
169,42,0
169,43,0
169,44,1
169,45,1
169,46,0
169,47,0
169,48,0
169,49,0
170,0,0
170,1,0
170,2,1
170,3,0
170,4,0
170,5,0
170,6,0
170,7,0
170,8,0
170,9,0
170,10,0
170,11,0
170,12,0
170,13,0
170,14,1
170,15,1
170,16,0
170,17,1
170,18,0
170,19,0
170,20,0
170,21,0
170,22,1
170,23,0
170,24,0
170,25,0
170,26,0
170,27,0
170,28,0
170,29,0
170,30,0
170,31,0
170,32,0
170,33,1
170,34,0
170,35,0
170,36,0
170,37,0
170,38,0
170,39,0
170,40,0
170,41,0
170,42,0
170,43,0
170,44,0
170,45,0
170,46,0
170,47,1
170,48,0
170,49,0
171,0,0
171,1,0
171,2,0
171,3,1
171,4,0
171,5,1
171,6,0
171,7,0
171,8,1
171,9,0
171,10,1
171,11,0
171,12,0
171,13,0
171,14,0
171,15,0
171,16,0
171,17,1
171,18,0
171,19,0
171,20,0
171,21,0
171,22,1
171,23,1
171,24,0
171,25,0
171,26,0
171,27,0
171,28,0
171,29,0
171,30,0
171,31,0
171,32,0
171,33,1
171,34,0
171,35,1
171,36,0
171,37,0
171,38,1
171,39,0
171,40,0
171,41,1
171,42,0
171,43,0
171,44,1
171,45,0
171,46,0
171,47,0
171,48,0
171,49,0
172,0,0
172,1,0
172,2,0
172,3,0
172,4,0
172,5,0
172,6,0
172,7,0
172,8,0
172,9,0
172,10,1
172,11,1
172,12,0
172,13,0
172,14,0
172,15,1
172,16,0
172,17,0
172,18,1
172,19,0
172,20,0
172,21,1
172,22,0
172,23,0
172,24,0
172,25,0
172,26,0
172,27,0
172,28,1
172,29,0
172,30,1
172,31,0
172,32,0
172,33,0
172,34,0
172,35,0
172,36,0
172,37,0
172,38,0
172,39,0
172,40,0
172,41,0
172,42,0
172,43,0
172,44,0
172,45,0
172,46,0
172,47,0
172,48,0
172,49,0
173,0,1
173,1,0
173,2,0
173,3,0
173,4,0
173,5,0
173,6,1
173,7,0
173,8,0
173,9,0
173,10,1
173,11,0
173,12,1
173,13,1
173,14,0
173,15,1
173,16,0
173,17,0
173,18,0
173,19,0
173,20,0
173,21,0
173,22,0
173,23,0
173,24,1
173,25,1
173,26,0
173,27,0
173,28,0
173,29,0
173,30,0
173,31,1
173,32,0
173,33,1
173,34,0
173,35,0
173,36,1
173,37,0
173,38,1
173,39,0
173,40,0
173,41,0
173,42,0
173,43,0
173,44,0
173,45,1
173,46,0
173,47,0
173,48,0
173,49,0
174,0,1
174,1,0
174,2,0
174,3,1
174,4,0
174,5,0
174,6,0
174,7,0
174,8,1
174,9,0
174,10,1
174,11,0
174,12,1
174,13,1
174,14,0
174,15,1
174,16,0
174,17,0
174,18,0
174,19,0
174,20,0
174,21,1
174,22,1
174,23,0
174,24,0
174,25,1
174,26,0
174,27,0
174,28,1
174,29,0
174,30,0
174,31,1
174,32,0
174,33,0
174,34,0
174,35,0
174,36,0
174,37,0
174,38,0
174,39,0
174,40,0
174,41,0
174,42,0
174,43,0
174,44,0
174,45,1
174,46,1
174,47,0
174,48,0
174,49,0
175,0,0
175,1,0
175,2,1
175,3,0
175,4,0
175,5,0
175,6,0
175,7,0
175,8,0
175,9,0
175,10,0
175,11,0
175,12,1
175,13,0
175,14,1
175,15,0
175,16,0
175,17,0
175,18,0
175,19,0
175,20,0
175,21,0
175,22,1
175,23,0
175,24,0
175,25,0
175,26,0
175,27,0
175,28,0
175,29,0
175,30,0
175,31,1
175,32,0
175,33,0
175,34,0
175,35,0
175,36,0
175,37,0
175,38,0
175,39,0
175,40,0
175,41,0
175,42,0
175,43,0
175,44,0
175,45,0
175,46,0
175,47,0
175,48,0
175,49,0
176,0,0
176,1,0
176,2,0
176,3,0
176,4,1
176,5,1
176,6,0
176,7,0
176,8,0
176,9,0
176,10,0
176,11,1
176,12,1
176,13,0
176,14,0
176,15,0
176,16,0
176,17,1
176,18,0
176,19,0
176,20,1
176,21,0
176,22,0
176,23,0
176,24,0
176,25,0
176,26,1
176,27,0
176,28,0
176,29,0
176,30,0
176,31,1
176,32,0
176,33,1
176,34,1
176,35,0
176,36,0
176,37,0
176,38,0
176,39,0
176,40,0
176,41,1
176,42,0
176,43,1
176,44,0
176,45,0
176,46,0
176,47,1
176,48,0
176,49,0
177,0,0
177,1,0
177,2,0
177,3,0
177,4,0
177,5,0
177,6,1
177,7,0
177,8,0
177,9,0
177,10,0
177,11,0
177,12,0
177,13,0
177,14,0
177,15,0
177,16,0
177,17,0
177,18,1
177,19,0
177,20,0
177,21,0
177,22,0
177,23,0
177,24,0
177,25,0
177,26,0
177,27,1
177,28,0
177,29,0
177,30,0
177,31,1
177,32,0
177,33,0
177,34,0
177,35,1
177,36,0
177,37,0
177,38,0
177,39,0
177,40,0
177,41,0
177,42,0
177,43,0
177,44,1
177,45,0
177,46,0
177,47,0
177,48,0
177,49,1
178,0,0
178,1,0
178,2,0
178,3,0
178,4,0
178,5,1
178,6,0
178,7,0
178,8,0
178,9,0
178,10,1
178,11,0
178,12,1
178,13,0
178,14,0
178,15,0
178,16,0
178,17,0
178,18,1
178,19,0
178,20,0
178,21,1
178,22,0
178,23,1
178,24,1
178,25,0
178,26,0
178,27,0
178,28,0
178,29,0
178,30,0
178,31,0
178,32,0
178,33,0
178,34,0
178,35,0
178,36,0
178,37,0
178,38,0
178,39,1
178,40,0
178,41,0
178,42,0
178,43,0
178,44,0
178,45,0
178,46,0
178,47,0
178,48,0
178,49,0
179,0,0
179,1,1
179,2,0
179,3,1
179,4,0
179,5,0
179,6,0
179,7,0
179,8,0
179,9,0
179,10,0
179,11,1
179,12,1
179,13,0
179,14,0
179,15,0
179,16,0
179,17,0
179,18,0
179,19,0
179,20,0
179,21,1
179,22,1
179,23,0
179,24,1
179,25,1
179,26,0
179,27,0
179,28,0
179,29,0
179,30,0
179,31,0
179,32,0
179,33,0
179,34,0
179,35,1
179,36,0
179,37,0
179,38,0
179,39,1
179,40,0
179,41,0
179,42,0
179,43,0
179,44,1
179,45,0
179,46,0
179,47,0
179,48,0
179,49,0
180,0,0
180,1,1
180,2,1
180,3,1
180,4,0
180,5,1
180,6,0
180,7,0
180,8,0
180,9,0
180,10,1
180,11,0
180,12,0
180,13,0
180,14,0
180,15,0
180,16,0
180,17,0
180,18,1
180,19,0
180,20,1
180,21,0
180,22,0
180,23,0
180,24,0
180,25,0
180,26,0
180,27,0
180,28,0
180,29,1
180,30,0
180,31,0
180,32,1
180,33,0
180,34,0
180,35,0
180,36,0
180,37,1
180,38,0
180,39,0
180,40,1
180,41,0
180,42,1
180,43,1
180,44,0
180,45,0
180,46,0
180,47,0
180,48,0
180,49,0
181,0,0
181,1,0
181,2,0
181,3,1
181,4,1
181,5,0
181,6,0
181,7,0
181,8,0
181,9,0
181,10,0
181,11,0
181,12,1
181,13,0
181,14,1
181,15,1
181,16,0
181,17,0
181,18,0
181,19,0
181,20,0
181,21,0
181,22,1
181,23,0
181,24,0
181,25,0
181,26,0
181,27,0
181,28,0
181,29,0
181,30,0
181,31,0
181,32,0
181,33,0
181,34,0
181,35,0
181,36,0
181,37,0
181,38,0
181,39,0
181,40,0
181,41,0
181,42,0
181,43,0
181,44,0
181,45,0
181,46,0
181,47,1
181,48,0
181,49,1
182,0,0
182,1,0
182,2,1
182,3,0
182,4,1
182,5,0
182,6,0
182,7,0
182,8,0
182,9,0
182,10,0
182,11,0
182,12,1
182,13,0
182,14,0
182,15,1
182,16,0
182,17,0
182,18,0
182,19,0
182,20,0
182,21,0
182,22,0
182,23,0
182,24,0
182,25,0
182,26,0
182,27,0
182,28,1
182,29,0
182,30,0
182,31,0
182,32,0
182,33,1
182,34,0
182,35,1
182,36,0
182,37,0
182,38,0
182,39,0
182,40,0
182,41,1
182,42,0
182,43,0
182,44,1
182,45,1
182,46,0
182,47,0
182,48,0
182,49,0
183,0,0
183,1,0
183,2,0
183,3,0
183,4,1
183,5,0
183,6,0
183,7,0
183,8,1
183,9,0
183,10,1
183,11,0
183,12,1
183,13,0
183,14,0
183,15,0
183,16,0
183,17,1
183,18,0
183,19,0
183,20,0
183,21,0
183,22,0
183,23,0
183,24,0
183,25,0
183,26,0
183,27,0
183,28,0
183,29,0
183,30,0
183,31,0
183,32,0
183,33,0
183,34,0
183,35,1
183,36,0
183,37,0
183,38,0
183,39,0
183,40,0
183,41,0
183,42,0
183,43,1
183,44,1
183,45,0
183,46,0
183,47,1
183,48,0
183,49,0
184,0,0
184,1,0
184,2,0
184,3,1
184,4,0
184,5,0
184,6,1
184,7,0
184,8,0
184,9,0
184,10,0
184,11,1
184,12,1
184,13,1
184,14,0
184,15,1
184,16,0
184,17,0
184,18,1
184,19,0
184,20,0
184,21,1
184,22,0
184,23,0
184,24,0
184,25,1
184,26,1
184,27,0
184,28,0
184,29,1
184,30,0
184,31,0
184,32,0
184,33,0
184,34,0
184,35,0
184,36,0
184,37,0
184,38,0
184,39,0
184,40,0
184,41,1
184,42,0
184,43,1
184,44,0
184,45,0
184,46,0
184,47,1
184,48,0
184,49,0
185,0,0
185,1,0
185,2,1
185,3,0
185,4,1
185,5,0
185,6,1
185,7,0
185,8,0
185,9,0
185,10,1
185,11,1
185,12,0
185,13,0
185,14,0
185,15,0
185,16,0
185,17,1
185,18,1
185,19,0
185,20,0
185,21,0
185,22,1
185,23,0
185,24,0
185,25,0
185,26,0
185,27,0
185,28,0
185,29,0
185,30,0
185,31,0
185,32,0
185,33,0
185,34,0
185,35,0
185,36,0
185,37,0
185,38,0
185,39,0
185,40,1
185,41,0
185,42,0
185,43,0
185,44,0
185,45,0
185,46,0
185,47,0
185,48,0
185,49,1
186,0,1
186,1,1
186,2,0
186,3,1
186,4,0
186,5,1
186,6,0
186,7,0
186,8,0
186,9,0
186,10,0
186,11,1
186,12,0
186,13,0
186,14,0
186,15,0
186,16,0
186,17,0
186,18,0
186,19,1
186,20,0
186,21,0
186,22,0
186,23,0
186,24,0
186,25,0
186,26,0
186,27,0
186,28,0
186,29,0
186,30,1
186,31,0
186,32,0
186,33,0
186,34,0
186,35,0
186,36,0
186,37,0
186,38,0
186,39,0
186,40,0
186,41,0
186,42,0
186,43,0
186,44,0
186,45,0
186,46,0
186,47,1
186,48,0
186,49,0
187,0,0
187,1,0
187,2,1
187,3,1
187,4,0
187,5,0
187,6,1
187,7,0
187,8,0
187,9,0
187,10,0
187,11,1
187,12,0
187,13,1
187,14,0
187,15,0
187,16,0
187,17,0
187,18,0
187,19,0
187,20,1
187,21,1
187,22,1
187,23,0
187,24,0
187,25,0
187,26,0
187,27,0
187,28,0
187,29,1
187,30,1
187,31,0
187,32,0
187,33,0
187,34,0
187,35,0
187,36,0
187,37,0
187,38,0
187,39,0
187,40,0
187,41,0
187,42,0
187,43,0
187,44,0
187,45,1
187,46,0
187,47,1
187,48,0
187,49,0
188,0,0
188,1,0
188,2,0
188,3,0
188,4,0
188,5,0
188,6,0
188,7,0
188,8,1
188,9,0
188,10,0
188,11,0
188,12,0
188,13,0
188,14,0
188,15,1
188,16,0
188,17,0
188,18,0
188,19,0
188,20,0
188,21,0
188,22,0
188,23,0
188,24,0
188,25,1
188,26,0
188,27,0
188,28,0
188,29,0
188,30,0
188,31,0
188,32,0
188,33,1
188,34,0
188,35,1
188,36,0
188,37,0
188,38,0
188,39,0
188,40,0
188,41,0
188,42,0
188,43,0
188,44,0
188,45,0
188,46,0
188,47,1
188,48,0
188,49,0
189,0,0
189,1,0
189,2,0
189,3,0
189,4,0
189,5,0
189,6,0
189,7,0
189,8,0
189,9,0
189,10,0
189,11,1
189,12,0
189,13,0
189,14,0
189,15,0
189,16,0
189,17,1
189,18,1
189,19,0
189,20,0
189,21,1
189,22,1
189,23,0
189,24,0
189,25,1
189,26,0
189,27,0
189,28,0
189,29,0
189,30,0
189,31,0
189,32,0
189,33,0
189,34,0
189,35,0
189,36,1
189,37,0
189,38,0
189,39,0
189,40,0
189,41,0
189,42,0
189,43,0
189,44,0
189,45,0
189,46,0
189,47,1
189,48,0
189,49,0
190,0,1
190,1,0
190,2,1
190,3,0
190,4,0
190,5,0
190,6,1
190,7,0
190,8,1
190,9,0
190,10,0
190,11,0
190,12,0
190,13,0
190,14,1
190,15,0
190,16,0
190,17,0
190,18,1
190,19,0
190,20,0
190,21,1
190,22,0
190,23,0
190,24,1
190,25,0
190,26,0
190,27,0
190,28,0
190,29,1
190,30,0
190,31,0
190,32,0
190,33,0
190,34,0
190,35,0
190,36,0
190,37,0
190,38,0
190,39,0
190,40,0
190,41,0
190,42,0
190,43,0
190,44,0
190,45,0
190,46,0
190,47,0
190,48,0
190,49,1
191,0,1
191,1,0
191,2,0
191,3,0
191,4,1
191,5,0
191,6,0
191,7,0
191,8,1
191,9,0
191,10,0
191,11,1
191,12,0
191,13,0
191,14,0
191,15,0
191,16,0
191,17,0
191,18,1
191,19,0
191,20,1
191,21,1
191,22,1
191,23,0
191,24,0
191,25,0
191,26,0
191,27,0
191,28,0
191,29,0
191,30,0
191,31,0
191,32,0
191,33,0
191,34,0
191,35,0
191,36,0
191,37,0
191,38,0
191,39,0
191,40,0
191,41,0
191,42,1
191,43,0
191,44,0
191,45,0
191,46,0
191,47,0
191,48,0
191,49,0
192,0,0
192,1,0
192,2,0
192,3,0
192,4,0
192,5,0
192,6,0
192,7,0
192,8,0
192,9,0
192,10,0
192,11,1
192,12,0
192,13,0
192,14,0
192,15,0
192,16,1
192,17,0
192,18,0
192,19,0
192,20,0
192,21,0
192,22,0
192,23,0
192,24,0
192,25,0
192,26,0
192,27,1
192,28,0
192,29,1
192,30,0
192,31,1
192,32,1
192,33,0
192,34,1
192,35,0
192,36,0
192,37,0
192,38,0
192,39,1
192,40,0
192,41,0
192,42,1
192,43,0
192,44,0
192,45,0
192,46,0
192,47,0
192,48,0
192,49,0
193,0,1
193,1,0
193,2,1
193,3,1
193,4,1
193,5,0
193,6,0
193,7,0
193,8,1
193,9,0
193,10,0
193,11,1
193,12,0
193,13,0
193,14,1
193,15,0
193,16,0
193,17,0
193,18,1
193,19,0
193,20,0
193,21,0
193,22,0
193,23,0
193,24,1
193,25,1
193,26,0
193,27,0
193,28,0
193,29,0
193,30,0
193,31,0
193,32,0
193,33,0
193,34,0
193,35,0
193,36,0
193,37,0
193,38,0
193,39,0
193,40,0
193,41,0
193,42,0
193,43,0
193,44,1
193,45,1
193,46,0
193,47,0
193,48,1
193,49,1
194,0,1
194,1,0
194,2,0
194,3,1
194,4,1
194,5,0
194,6,0
194,7,1
194,8,0
194,9,1
194,10,0
194,11,0
194,12,0
194,13,0
194,14,1
194,15,0
194,16,0
194,17,0
194,18,0
194,19,0
194,20,0
194,21,1
194,22,0
194,23,0
194,24,0
194,25,0
194,26,1
194,27,0
194,28,0
194,29,0
194,30,0
194,31,0
194,32,0
194,33,0
194,34,0
194,35,0
194,36,0
194,37,0
194,38,0
194,39,0
194,40,0
194,41,1
194,42,0
194,43,0
194,44,0
194,45,0
194,46,0
194,47,0
194,48,0
194,49,0
195,0,0
195,1,0
195,2,1
195,3,0
195,4,0
195,5,0
195,6,0
195,7,0
195,8,0
195,9,0
195,10,0
195,11,0
195,12,0
195,13,0
195,14,0
195,15,1
195,16,0
195,17,0
195,18,0
195,19,0
195,20,0
195,21,0
195,22,1
195,23,0
195,24,1
195,25,0
195,26,0
195,27,0
195,28,1
195,29,0
195,30,0
195,31,1
195,32,1
195,33,1
195,34,0
195,35,0
195,36,0
195,37,0
195,38,0
195,39,1
195,40,0
195,41,0
195,42,0
195,43,0
195,44,1
195,45,1
195,46,0
195,47,1
195,48,0
195,49,0
196,0,0
196,1,0
196,2,0
196,3,0
196,4,0
196,5,0
196,6,1
196,7,0
196,8,0
196,9,0
196,10,1
196,11,0
196,12,1
196,13,0
196,14,0
196,15,0
196,16,1
196,17,0
196,18,0
196,19,0
196,20,0
196,21,0
196,22,0
196,23,1
196,24,0
196,25,0
196,26,0
196,27,0
196,28,0
196,29,0
196,30,0
196,31,1
196,32,0
196,33,1
196,34,0
196,35,0
196,36,0
196,37,0
196,38,0
196,39,0
196,40,0
196,41,0
196,42,1
196,43,0
196,44,0
196,45,0
196,46,0
196,47,0
196,48,0
196,49,0
197,0,1
197,1,0
197,2,1
197,3,0
197,4,1
197,5,0
197,6,1
197,7,0
197,8,0
197,9,0
197,10,0
197,11,1
197,12,0
197,13,0
197,14,1
197,15,0
197,16,0
197,17,0
197,18,0
197,19,0
197,20,0
197,21,0
197,22,0
197,23,0
197,24,0
197,25,0
197,26,0
197,27,1
197,28,0
197,29,0
197,30,0
197,31,0
197,32,1
197,33,0
197,34,0
197,35,1
197,36,0
197,37,0
197,38,0
197,39,0
197,40,0
197,41,0
197,42,0
197,43,0
197,44,0
197,45,0
197,46,0
197,47,0
197,48,0
197,49,0
198,0,0
198,1,0
198,2,0
198,3,0
198,4,0
198,5,0
198,6,0
198,7,0
198,8,0
198,9,0
198,10,0
198,11,0
198,12,1
198,13,0
198,14,0
198,15,0
198,16,0
198,17,0
198,18,1
198,19,0
198,20,0
198,21,1
198,22,0
198,23,1
198,24,0
198,25,0
198,26,1
198,27,0
198,28,0
198,29,0
198,30,0
198,31,0
198,32,0
198,33,0
198,34,0
198,35,0
198,36,0
198,37,0
198,38,1
198,39,1
198,40,0
198,41,1
198,42,0
198,43,0
198,44,0
198,45,0
198,46,0
198,47,0
198,48,0
198,49,0
199,0,0
199,1,0
199,2,0
199,3,0
199,4,0
199,5,1
199,6,0
199,7,1
199,8,0
199,9,0
199,10,1
199,11,0
199,12,0
199,13,0
199,14,0
199,15,0
199,16,0
199,17,0
199,18,0
199,19,0
199,20,1
199,21,1
199,22,1
199,23,0
199,24,0
199,25,0
199,26,0
199,27,0
199,28,0
199,29,0
199,30,0
199,31,0
199,32,0
199,33,0
199,34,0
199,35,1
199,36,0
199,37,1
199,38,0
199,39,0
199,40,0
199,41,0
199,42,0
199,43,1
199,44,1
199,45,0
199,46,0
199,47,0
199,48,0
199,49,0
200,0,0
200,1,0
200,2,1
200,3,0
200,4,0
200,5,1
200,6,0
200,7,0
200,8,0
200,9,0
200,10,0
200,11,0
200,12,0
200,13,0
200,14,0
200,15,0
200,16,0
200,17,1
200,18,0
200,19,0
200,20,0
200,21,1
200,22,1
200,23,1
200,24,0
200,25,0
200,26,0
200,27,0
200,28,0
200,29,0
200,30,0
200,31,0
200,32,1
200,33,0
200,34,0
200,35,0
200,36,0
200,37,0
200,38,0
200,39,0
200,40,0
200,41,0
200,42,0
200,43,0
200,44,1
200,45,0
200,46,0
200,47,0
200,48,0
200,49,1
201,0,0
201,1,0
201,2,0
201,3,0
201,4,0
201,5,0
201,6,1
201,7,0
201,8,0
201,9,0
201,10,1
201,11,1
201,12,0
201,13,0
201,14,0
201,15,0
201,16,0
201,17,0
201,18,0
201,19,1
201,20,0
201,21,0
201,22,0
201,23,0
201,24,0
201,25,0
201,26,1
201,27,0
201,28,0
201,29,0
201,30,1
201,31,0
201,32,0
201,33,0
201,34,0
201,35,0
201,36,0
201,37,0
201,38,0
201,39,1
201,40,1
201,41,0
201,42,0
201,43,1
201,44,0
201,45,0
201,46,0
201,47,0
201,48,0
201,49,0
202,0,1
202,1,1
202,2,0
202,3,1
202,4,1
202,5,1
202,6,0
202,7,0
202,8,0
202,9,0
202,10,0
202,11,1
202,12,1
202,13,0
202,14,0
202,15,1
202,16,0
202,17,0
202,18,0
202,19,0
202,20,0
202,21,0
202,22,1
202,23,0
202,24,0
202,25,0
202,26,0
202,27,1
202,28,0
202,29,0
202,30,0
202,31,0
202,32,0
202,33,1
202,34,0
202,35,0
202,36,0
202,37,1
202,38,0
202,39,0
202,40,0
202,41,1
202,42,0
202,43,0
202,44,1
202,45,1
202,46,0
202,47,0
202,48,0
202,49,0
203,0,1
203,1,1
203,2,0
203,3,1
203,4,0
203,5,1
203,6,1
203,7,0
203,8,0
203,9,0
203,10,0
203,11,1
203,12,0
203,13,0
203,14,0
203,15,0
203,16,0
203,17,0
203,18,1
203,19,0
203,20,0
203,21,1
203,22,1
203,23,0
203,24,1
203,25,1
203,26,0
203,27,0
203,28,0
203,29,1
203,30,0
203,31,0
203,32,0
203,33,0
203,34,0
203,35,0
203,36,0
203,37,0
203,38,0
203,39,0
203,40,0
203,41,0
203,42,0
203,43,1
203,44,1
203,45,0
203,46,0
203,47,0
203,48,1
203,49,0
204,0,1
204,1,0
204,2,0
204,3,1
204,4,0
204,5,0
204,6,0
204,7,0
204,8,0
204,9,1
204,10,0
204,11,0
204,12,0
204,13,0
204,14,1
204,15,1
204,16,0
204,17,0
204,18,0
204,19,0
204,20,0
204,21,0
204,22,0
204,23,0
204,24,0
204,25,0
204,26,1
204,27,0
204,28,0
204,29,1
204,30,1
204,31,0
204,32,0
204,33,0
204,34,0
204,35,0
204,36,0
204,37,0
204,38,0
204,39,0
204,40,0
204,41,0
204,42,1
204,43,0
204,44,0
204,45,1
204,46,0
204,47,0
204,48,0
204,49,0
205,0,1
205,1,0
205,2,1
205,3,1
205,4,0
205,5,0
205,6,0
205,7,0
205,8,1
205,9,0
205,10,0
205,11,0
205,12,0
205,13,0
205,14,0
205,15,0
205,16,0
205,17,0
205,18,0
205,19,0
205,20,0
205,21,1
205,22,1
205,23,1
205,24,1
205,25,0
205,26,0
205,27,0
205,28,0
205,29,0
205,30,0
205,31,1
205,32,1
205,33,0
205,34,0
205,35,0
205,36,1
205,37,0
205,38,1
205,39,0
205,40,0
205,41,0
205,42,0
205,43,0
205,44,0
205,45,1
205,46,0
205,47,0
205,48,0
205,49,1
206,0,0
206,1,0
206,2,1
206,3,0
206,4,0
206,5,0
206,6,0
206,7,0
206,8,1
206,9,0
206,10,1
206,11,0
206,12,0
206,13,0
206,14,0
206,15,0
206,16,0
206,17,0
206,18,0
206,19,1
206,20,0
206,21,1
206,22,0
206,23,1
206,24,0
206,25,0
206,26,0
206,27,0
206,28,0
206,29,0
206,30,0
206,31,0
206,32,1
206,33,0
206,34,0
206,35,0
206,36,0
206,37,0
206,38,1
206,39,1
206,40,0
206,41,0
206,42,0
206,43,0
206,44,0
206,45,0
206,46,0
206,47,0
206,48,1
206,49,0
207,0,1
207,1,0
207,2,0
207,3,0
207,4,0
207,5,0
207,6,0
207,7,0
207,8,0
207,9,0
207,10,1
207,11,0
207,12,0
207,13,0
207,14,0
207,15,0
207,16,0
207,17,0
207,18,1
207,19,0
207,20,0
207,21,0
207,22,0
207,23,0
207,24,0
207,25,0
207,26,0
207,27,0
207,28,0
207,29,0
207,30,0
207,31,0
207,32,0
207,33,0
207,34,0
207,35,0
207,36,0
207,37,0
207,38,0
207,39,0
207,40,0
207,41,0
207,42,0
207,43,0
207,44,1
207,45,0
207,46,0
207,47,0
207,48,0
207,49,0
208,0,0
208,1,0
208,2,0
208,3,0
208,4,1
208,5,0
208,6,1
208,7,0
208,8,0
208,9,0
208,10,0
208,11,0
208,12,0
208,13,0
208,14,0
208,15,0
208,16,0
208,17,0
208,18,0
208,19,0
208,20,0
208,21,1
208,22,0
208,23,0
208,24,0
208,25,0
208,26,0
208,27,0
208,28,0
208,29,0
208,30,0
208,31,0
208,32,0
208,33,0
208,34,0
208,35,0
208,36,0
208,37,1
208,38,0
208,39,0
208,40,0
208,41,0
208,42,0
208,43,0
208,44,0
208,45,0
208,46,0
208,47,1
208,48,0
208,49,1
209,0,0
209,1,0
209,2,0
209,3,0
209,4,0
209,5,0
209,6,0
209,7,0
209,8,0
209,9,0
209,10,0
209,11,0
209,12,0
209,13,0
209,14,0
209,15,0
209,16,0
209,17,0
209,18,1
209,19,1
209,20,1
209,21,1
209,22,0
209,23,0
209,24,0
209,25,0
209,26,0
209,27,1
209,28,0
209,29,0
209,30,1
209,31,1
209,32,0
209,33,0
209,34,0
209,35,0
209,36,0
209,37,1
209,38,0
209,39,0
209,40,0
209,41,0
209,42,0
209,43,0
209,44,0
209,45,1
209,46,0
209,47,0
209,48,0
209,49,0
210,0,0
210,1,0
210,2,0
210,3,1
210,4,0
210,5,0
210,6,0
210,7,0
210,8,0
210,9,0
210,10,0
210,11,1
210,12,0
210,13,0
210,14,0
210,15,0
210,16,0
210,17,0
210,18,0
210,19,0
210,20,0
210,21,0
210,22,0
210,23,0
210,24,0
210,25,0
210,26,0
210,27,0
210,28,0
210,29,1
210,30,1
210,31,1
210,32,1
210,33,0
210,34,1
210,35,0
210,36,0
210,37,0
210,38,1
210,39,0
210,40,0
210,41,1
210,42,0
210,43,0
210,44,0
210,45,1
210,46,0
210,47,0
210,48,0
210,49,0
211,0,1
211,1,0
211,2,0
211,3,0
211,4,0
